Frame Seq, Obj_index, x, y, z, velocity, snr, noise
# Frame 316: DetectedObjs=4 : numTLVs=5
316,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
316,obj_1,0.01772,0.56690,0.00000,0.00000,323,701
316,obj_2,0.00000,0.82895,0.00000,0.00000,296,568
316,obj_3,0.00000,1.09072,0.00000,0.00000,170,491
# Frame 317: DetectedObjs=4 : numTLVs=5
317,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
317,obj_1,0.01772,0.56690,0.00000,0.00000,315,709
317,obj_2,0.00000,0.82895,0.00000,0.00000,289,576
317,obj_3,-0.03408,1.09018,0.00000,0.00000,152,519
# Frame 318: DetectedObjs=4 : numTLVs=5
318,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
318,obj_1,0.01772,0.56690,0.00000,0.00000,314,710
318,obj_2,0.00000,0.82895,0.00000,0.00000,285,580
318,obj_3,-0.03408,1.09018,0.00000,0.00000,158,505
# Frame 319: DetectedObjs=4 : numTLVs=5
319,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
319,obj_1,0.01772,0.56690,0.00000,0.00000,317,707
319,obj_2,0.00000,0.82895,0.00000,0.00000,288,577
319,obj_3,-0.03408,1.09018,0.00000,0.00000,161,504
# Frame 320: DetectedObjs=4 : numTLVs=5
320,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
320,obj_1,0.01772,0.56690,0.00000,0.00000,314,710
320,obj_2,0.00000,0.82895,0.00000,0.00000,295,570
320,obj_3,0.00000,1.09072,0.00000,0.00000,161,501
# Frame 321: DetectedObjs=4 : numTLVs=5
321,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
321,obj_1,0.01772,0.56690,0.00000,0.00000,315,709
321,obj_2,0.00000,0.82895,0.00000,0.00000,304,561
321,obj_3,-0.03408,1.09018,0.00000,0.00000,173,491
# Frame 322: DetectedObjs=4 : numTLVs=5
322,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
322,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
322,obj_2,0.00000,0.82895,0.00000,0.00000,290,574
322,obj_3,-0.03408,1.09018,0.00000,0.00000,152,512
# Frame 323: DetectedObjs=4 : numTLVs=5
323,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
323,obj_1,0.01772,0.56690,0.00000,0.00000,314,710
323,obj_2,0.00000,0.82895,0.00000,0.00000,304,560
323,obj_3,-0.03408,1.09018,0.00000,0.00000,173,497
# Frame 324: DetectedObjs=4 : numTLVs=5
324,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
324,obj_1,0.01772,0.56690,0.00000,0.00000,320,704
324,obj_2,0.00000,0.82895,0.00000,0.00000,293,571
324,obj_3,0.00000,1.09072,0.00000,0.00000,161,503
# Frame 325: DetectedObjs=4 : numTLVs=5
325,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
325,obj_1,0.01772,0.56690,0.00000,0.00000,313,711
325,obj_2,0.00000,0.82895,0.00000,0.00000,302,562
325,obj_3,0.00000,1.09072,0.00000,0.00000,173,496
# Frame 326: DetectedObjs=4 : numTLVs=5
326,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
326,obj_1,0.01772,0.56690,0.00000,0.00000,312,712
326,obj_2,0.00000,0.82895,0.00000,0.00000,288,576
326,obj_3,0.00000,1.09072,0.00000,0.00000,168,502
# Frame 327: DetectedObjs=4 : numTLVs=5
327,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
327,obj_1,0.01772,0.56690,0.00000,0.00000,317,707
327,obj_2,0.00000,0.82895,0.00000,0.00000,290,575
327,obj_3,0.00000,1.09072,0.00000,0.00000,159,503
# Frame 328: DetectedObjs=4 : numTLVs=5
328,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
328,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
328,obj_2,0.00000,0.82895,0.00000,0.00000,284,580
328,obj_3,0.00000,1.09072,0.00000,0.00000,169,500
# Frame 329: DetectedObjs=4 : numTLVs=5
329,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
329,obj_1,0.01772,0.56690,0.00000,0.00000,315,710
329,obj_2,0.00000,0.82895,0.00000,0.00000,292,573
329,obj_3,-0.03408,1.09018,0.00000,0.00000,177,488
# Frame 330: DetectedObjs=4 : numTLVs=5
330,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
330,obj_1,0.01772,0.56690,0.00000,0.00000,312,713
330,obj_2,0.00000,0.82895,0.00000,0.00000,294,570
330,obj_3,-0.03408,1.09018,0.00000,0.00000,173,496
# Frame 331: DetectedObjs=4 : numTLVs=5
331,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
331,obj_1,0.01772,0.56690,0.00000,0.00000,317,707
331,obj_2,0.00000,0.82895,0.00000,0.00000,296,568
331,obj_3,-0.03408,1.09018,0.00000,0.00000,164,502
# Frame 332: DetectedObjs=4 : numTLVs=5
332,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
332,obj_1,0.01772,0.56690,0.00000,0.00000,319,705
332,obj_2,0.00000,0.82895,0.00000,0.00000,294,570
332,obj_3,0.00000,1.09072,0.00000,0.00000,153,511
# Frame 333: DetectedObjs=4 : numTLVs=5
333,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
333,obj_1,0.01772,0.56690,0.00000,0.00000,319,705
333,obj_2,0.00000,0.82895,0.00000,0.00000,297,567
333,obj_3,0.00000,1.09072,0.00000,0.00000,155,512
# Frame 334: DetectedObjs=4 : numTLVs=5
334,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
334,obj_1,0.01772,0.56690,0.00000,0.00000,313,711
334,obj_2,0.00000,0.82895,0.00000,0.00000,290,574
334,obj_3,0.00000,1.09072,0.00000,0.00000,169,501
# Frame 335: DetectedObjs=4 : numTLVs=5
335,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
335,obj_1,0.01772,0.56690,0.00000,0.00000,314,710
335,obj_2,0.00000,0.82895,0.00000,0.00000,293,571
335,obj_3,-0.03408,1.09018,0.00000,0.00000,164,505
# Frame 336: DetectedObjs=4 : numTLVs=5
336,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
336,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
336,obj_2,0.00000,0.82895,0.00000,0.00000,297,567
336,obj_3,0.00000,1.09072,0.00000,0.00000,162,506
# Frame 337: DetectedObjs=4 : numTLVs=5
337,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
337,obj_1,0.01772,0.56690,0.00000,0.00000,317,707
337,obj_2,0.00000,0.82895,0.00000,0.00000,286,578
337,obj_3,-0.03408,1.09018,0.00000,0.00000,151,511
# Frame 338: DetectedObjs=4 : numTLVs=5
338,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
338,obj_1,0.01772,0.56690,0.00000,0.00000,323,701
338,obj_2,0.00000,0.82895,0.00000,0.00000,286,578
338,obj_3,0.00000,1.09072,0.00000,0.00000,158,506
# Frame 339: DetectedObjs=4 : numTLVs=5
339,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
339,obj_1,0.01772,0.56690,0.00000,0.00000,318,706
339,obj_2,0.00000,0.82895,0.00000,0.00000,292,571
339,obj_3,0.00000,1.09072,0.00000,0.00000,164,499
# Frame 340: DetectedObjs=4 : numTLVs=5
340,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
340,obj_1,0.01772,0.56690,0.00000,0.00000,315,710
340,obj_2,0.00000,0.82895,0.00000,0.00000,288,576
340,obj_3,0.00000,1.09072,0.00000,0.00000,165,507
# Frame 341: DetectedObjs=3 : numTLVs=5
341,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
341,obj_1,0.01772,0.56690,0.00000,0.00000,313,711
341,obj_2,0.00000,0.82895,0.00000,0.00000,291,573
# Frame 342: DetectedObjs=4 : numTLVs=5
342,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
342,obj_1,0.01772,0.56690,0.00000,0.00000,315,709
342,obj_2,0.00000,0.82895,0.00000,0.00000,299,565
342,obj_3,-0.03408,1.09018,0.00000,0.00000,174,496
# Frame 343: DetectedObjs=4 : numTLVs=5
343,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
343,obj_1,0.01772,0.56690,0.00000,0.00000,313,711
343,obj_2,0.00000,0.82895,0.00000,0.00000,287,577
343,obj_3,0.00000,1.09072,0.00000,0.00000,167,502
# Frame 344: DetectedObjs=4 : numTLVs=5
344,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
344,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
344,obj_2,0.00000,0.82895,0.00000,0.00000,307,557
344,obj_3,0.00000,1.09072,0.00000,0.00000,158,501
# Frame 345: DetectedObjs=4 : numTLVs=5
345,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
345,obj_1,0.01772,0.56690,0.00000,0.00000,319,705
345,obj_2,0.00000,0.82895,0.00000,0.00000,302,562
345,obj_3,0.00000,1.09072,0.00000,0.00000,180,487
# Frame 346: DetectedObjs=4 : numTLVs=5
346,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
346,obj_1,0.01772,0.56690,0.00000,0.00000,324,700
346,obj_2,0.00000,0.82895,0.00000,0.00000,298,565
346,obj_3,-0.03408,1.09018,0.00000,0.00000,163,498
# Frame 347: DetectedObjs=4 : numTLVs=5
347,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
347,obj_1,0.01772,0.56690,0.00000,0.00000,312,712
347,obj_2,0.00000,0.82895,0.00000,0.00000,295,569
347,obj_3,0.00000,1.09072,0.00000,0.00000,171,502
# Frame 348: DetectedObjs=4 : numTLVs=5
348,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
348,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
348,obj_2,0.00000,0.82895,0.00000,0.00000,289,575
348,obj_3,0.00000,1.09072,0.00000,0.00000,172,496
# Frame 349: DetectedObjs=4 : numTLVs=5
349,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
349,obj_1,0.01772,0.56690,0.00000,0.00000,318,706
349,obj_2,0.00000,0.82895,0.00000,0.00000,298,566
349,obj_3,0.00000,1.09072,0.00000,0.00000,169,493
# Frame 350: DetectedObjs=4 : numTLVs=5
350,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
350,obj_1,0.01772,0.56690,0.00000,0.00000,318,706
350,obj_2,0.00000,0.82895,0.00000,0.00000,293,571
350,obj_3,-0.03408,1.09018,0.00000,0.00000,164,500
# Frame 351: DetectedObjs=3 : numTLVs=5
351,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
351,obj_1,0.01772,0.56690,0.00000,0.00000,318,706
351,obj_2,0.00000,0.82895,0.00000,0.00000,293,571
# Frame 352: DetectedObjs=4 : numTLVs=5
352,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
352,obj_1,0.01772,0.56690,0.00000,0.00000,312,712
352,obj_2,0.00000,0.82895,0.00000,0.00000,284,580
352,obj_3,0.00000,1.09072,0.00000,0.00000,165,507
# Frame 353: DetectedObjs=4 : numTLVs=5
353,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
353,obj_1,0.01772,0.56690,0.00000,0.00000,315,709
353,obj_2,0.00000,0.82895,0.00000,0.00000,288,576
353,obj_3,-0.03408,1.09018,0.00000,0.00000,157,507
# Frame 354: DetectedObjs=4 : numTLVs=5
354,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
354,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
354,obj_2,0.00000,0.82895,0.00000,0.00000,286,579
354,obj_3,-0.03408,1.09018,0.00000,0.00000,172,495
# Frame 355: DetectedObjs=4 : numTLVs=5
355,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
355,obj_1,0.01772,0.56690,0.00000,0.00000,311,713
355,obj_2,0.00000,0.82895,0.00000,0.00000,287,577
355,obj_3,-0.03408,1.09018,0.00000,0.00000,166,504
# Frame 356: DetectedObjs=4 : numTLVs=5
356,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
356,obj_1,0.01772,0.56690,0.00000,0.00000,318,706
356,obj_2,0.00000,0.82895,0.00000,0.00000,287,577
356,obj_3,0.00000,1.09072,0.00000,0.00000,156,512
# Frame 357: DetectedObjs=4 : numTLVs=5
357,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
357,obj_1,0.01772,0.56690,0.00000,0.00000,313,712
357,obj_2,0.00000,0.82895,0.00000,0.00000,293,571
357,obj_3,0.00000,1.09072,0.00000,0.00000,171,496
# Frame 358: DetectedObjs=4 : numTLVs=5
358,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
358,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
358,obj_2,0.00000,0.82895,0.00000,0.00000,296,568
358,obj_3,-0.03408,1.09018,0.00000,0.00000,177,487
# Frame 359: DetectedObjs=4 : numTLVs=5
359,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
359,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
359,obj_2,0.00000,0.82895,0.00000,0.00000,298,566
359,obj_3,-0.03408,1.09018,0.00000,0.00000,178,493
# Frame 360: DetectedObjs=4 : numTLVs=5
360,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
360,obj_1,0.01772,0.56690,0.00000,0.00000,313,711
360,obj_2,0.00000,0.82895,0.00000,0.00000,289,574
360,obj_3,0.00000,1.09072,0.00000,0.00000,165,498
# Frame 361: DetectedObjs=4 : numTLVs=5
361,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
361,obj_1,0.01772,0.56690,0.00000,0.00000,317,707
361,obj_2,0.00000,0.82895,0.00000,0.00000,303,561
361,obj_3,-0.03408,1.09018,0.00000,0.00000,176,488
# Frame 362: DetectedObjs=4 : numTLVs=5
362,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
362,obj_1,0.01772,0.56690,0.00000,0.00000,317,707
362,obj_2,0.00000,0.82895,0.00000,0.00000,307,558
362,obj_3,-0.03408,1.09018,0.00000,0.00000,166,500
# Frame 363: DetectedObjs=4 : numTLVs=5
363,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
363,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
363,obj_2,0.00000,0.82895,0.00000,0.00000,299,566
363,obj_3,-0.03408,1.09018,0.00000,0.00000,175,488
# Frame 364: DetectedObjs=4 : numTLVs=5
364,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
364,obj_1,0.01772,0.56690,0.00000,0.00000,319,705
364,obj_2,0.00000,0.82895,0.00000,0.00000,287,577
364,obj_3,-0.03408,1.09018,0.00000,0.00000,152,508
# Frame 365: DetectedObjs=4 : numTLVs=5
365,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
365,obj_1,0.01772,0.56690,0.00000,0.00000,314,710
365,obj_2,0.00000,0.82895,0.00000,0.00000,301,563
365,obj_3,0.00000,1.09072,0.00000,0.00000,182,486
