Frame Seq, Obj_index, x, y, z, velocity, snr, noise
# Frame 366: DetectedObjs=4 : numTLVs=5
366,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
366,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
366,obj_2,0.00000,0.82895,0.00000,0.00000,294,569
366,obj_3,0.00000,1.09072,0.00000,0.00000,165,499
# Frame 367: DetectedObjs=4 : numTLVs=5
367,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
367,obj_1,0.01772,0.56690,0.00000,0.00000,312,712
367,obj_2,0.00000,0.82895,0.00000,0.00000,281,583
367,obj_3,-0.03408,1.09018,0.00000,0.00000,169,499
# Frame 368: DetectedObjs=4 : numTLVs=5
368,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
368,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
368,obj_2,0.00000,0.82895,0.00000,0.00000,299,565
368,obj_3,-0.03408,1.09018,0.00000,0.00000,169,499
# Frame 369: DetectedObjs=4 : numTLVs=5
369,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
369,obj_1,0.01772,0.56690,0.00000,0.00000,312,712
369,obj_2,0.00000,0.82895,0.00000,0.00000,291,573
369,obj_3,0.00000,1.09072,0.00000,0.00000,153,516
# Frame 370: DetectedObjs=4 : numTLVs=5
370,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
370,obj_1,0.01772,0.56690,0.00000,0.00000,315,709
370,obj_2,0.00000,0.82895,0.00000,0.00000,288,576
370,obj_3,-0.03408,1.09018,0.00000,0.00000,162,504
# Frame 371: DetectedObjs=4 : numTLVs=5
371,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
371,obj_1,0.01772,0.56690,0.00000,0.00000,320,704
371,obj_2,0.00000,0.82895,0.00000,0.00000,296,569
371,obj_3,0.00000,1.09072,0.00000,0.00000,171,495
# Frame 372: DetectedObjs=4 : numTLVs=5
372,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
372,obj_1,0.01772,0.56690,0.00000,0.00000,313,711
372,obj_2,0.00000,0.82895,0.00000,0.00000,299,565
372,obj_3,0.00000,1.09072,0.00000,0.00000,168,500
# Frame 373: DetectedObjs=4 : numTLVs=5
373,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
373,obj_1,0.01772,0.56690,0.00000,0.00000,314,710
373,obj_2,0.00000,0.82895,0.00000,0.00000,290,574
373,obj_3,-0.03408,1.09018,0.00000,0.00000,167,502
# Frame 374: DetectedObjs=4 : numTLVs=5
374,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
374,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
374,obj_2,0.00000,0.82895,0.00000,0.00000,290,574
374,obj_3,0.00000,1.09072,0.00000,0.00000,168,501
# Frame 375: DetectedObjs=4 : numTLVs=5
375,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
375,obj_1,0.01772,0.56690,0.00000,0.00000,313,711
375,obj_2,0.00000,0.82895,0.00000,0.00000,296,568
375,obj_3,0.00000,1.09072,0.00000,0.00000,163,505
# Frame 376: DetectedObjs=3 : numTLVs=5
376,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
376,obj_1,0.01772,0.56690,0.00000,0.00000,314,710
376,obj_2,0.00000,0.82895,0.00000,0.00000,290,573
# Frame 377: DetectedObjs=4 : numTLVs=5
377,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
377,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
377,obj_2,0.00000,0.82895,0.00000,0.00000,285,579
377,obj_3,0.00000,1.09072,0.00000,0.00000,159,509
# Frame 378: DetectedObjs=4 : numTLVs=5
378,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
378,obj_1,0.01772,0.56690,0.00000,0.00000,318,706
378,obj_2,0.00000,0.82895,0.00000,0.00000,284,580
378,obj_3,0.00000,1.09072,0.00000,0.00000,152,511
# Frame 379: DetectedObjs=4 : numTLVs=5
379,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
379,obj_1,0.01772,0.56690,0.00000,0.00000,314,710
379,obj_2,0.00000,0.82895,0.00000,0.00000,292,572
379,obj_3,-0.03408,1.09018,0.00000,0.00000,176,490
# Frame 380: DetectedObjs=4 : numTLVs=5
380,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
380,obj_1,0.01772,0.56690,0.00000,0.00000,318,706
380,obj_2,0.00000,0.82895,0.00000,0.00000,304,560
380,obj_3,-0.03408,1.09018,0.00000,0.00000,178,490
# Frame 381: DetectedObjs=4 : numTLVs=5
381,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
381,obj_1,0.01772,0.56690,0.00000,0.00000,312,712
381,obj_2,0.00000,0.82895,0.00000,0.00000,296,568
381,obj_3,-0.03408,1.09018,0.00000,0.00000,160,502
# Frame 382: DetectedObjs=4 : numTLVs=5
382,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
382,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
382,obj_2,0.00000,0.82895,0.00000,0.00000,287,578
382,obj_3,-0.03408,1.09018,0.00000,0.00000,163,506
# Frame 383: DetectedObjs=4 : numTLVs=5
383,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
383,obj_1,0.01772,0.56690,0.00000,0.00000,318,707
383,obj_2,0.00000,0.82895,0.00000,0.00000,298,566
383,obj_3,-0.03408,1.09018,0.00000,0.00000,160,503
# Frame 384: DetectedObjs=4 : numTLVs=5
384,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
384,obj_1,0.01772,0.56690,0.00000,0.00000,312,712
384,obj_2,0.00000,0.82895,0.00000,0.00000,281,583
384,obj_3,0.00000,1.09072,0.00000,0.00000,158,506
# Frame 385: DetectedObjs=3 : numTLVs=5
385,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
385,obj_1,0.01772,0.56690,0.00000,0.00000,319,705
385,obj_2,0.00000,0.82895,0.00000,0.00000,285,579
# Frame 386: DetectedObjs=4 : numTLVs=5
386,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
386,obj_1,0.01772,0.56690,0.00000,0.00000,314,710
386,obj_2,0.00000,0.82895,0.00000,0.00000,287,577
386,obj_3,0.00000,1.09072,0.00000,0.00000,156,504
# Frame 387: DetectedObjs=4 : numTLVs=5
387,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
387,obj_1,0.01772,0.56690,0.00000,0.00000,310,714
387,obj_2,0.00000,0.82895,0.00000,0.00000,302,562
387,obj_3,-0.03408,1.09018,0.00000,0.00000,165,506
# Frame 388: DetectedObjs=4 : numTLVs=5
388,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
388,obj_1,0.01772,0.56690,0.00000,0.00000,313,711
388,obj_2,0.00000,0.82895,0.00000,0.00000,281,582
388,obj_3,0.00000,1.09072,0.00000,0.00000,183,494
# Frame 389: DetectedObjs=4 : numTLVs=5
389,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
389,obj_1,0.01772,0.56690,0.00000,0.00000,312,713
389,obj_2,0.00000,0.82895,0.00000,0.00000,288,576
389,obj_3,-0.03408,1.09018,0.00000,0.00000,152,515
# Frame 390: DetectedObjs=4 : numTLVs=5
390,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
390,obj_1,0.01772,0.56690,0.00000,0.00000,312,712
390,obj_2,0.00000,0.82895,0.00000,0.00000,294,569
390,obj_3,0.00000,1.09072,0.00000,0.00000,173,499
# Frame 391: DetectedObjs=4 : numTLVs=5
391,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
391,obj_1,0.01772,0.56690,0.00000,0.00000,312,712
391,obj_2,0.00000,0.82895,0.00000,0.00000,289,576
391,obj_3,0.00000,1.09072,0.00000,0.00000,160,503
# Frame 392: DetectedObjs=4 : numTLVs=5
392,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
392,obj_1,0.01772,0.56690,0.00000,0.00000,311,714
392,obj_2,0.00000,0.82895,0.00000,0.00000,298,566
392,obj_3,0.00000,1.09072,0.00000,0.00000,178,490
# Frame 393: DetectedObjs=4 : numTLVs=5
393,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
393,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
393,obj_2,0.00000,0.82895,0.00000,0.00000,298,566
393,obj_3,-0.03408,1.09018,0.00000,0.00000,173,490
# Frame 394: DetectedObjs=4 : numTLVs=5
394,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
394,obj_1,0.01772,0.56690,0.00000,0.00000,309,715
394,obj_2,0.00000,0.82895,0.00000,0.00000,293,571
394,obj_3,-0.03408,1.09018,0.00000,0.00000,180,488
# Frame 395: DetectedObjs=4 : numTLVs=5
395,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
395,obj_1,0.01772,0.56690,0.00000,0.00000,312,712
395,obj_2,0.00000,0.82895,0.00000,0.00000,299,565
395,obj_3,-0.03408,1.09018,0.00000,0.00000,171,500
# Frame 396: DetectedObjs=4 : numTLVs=5
396,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
396,obj_1,0.01772,0.56690,0.00000,0.00000,318,706
396,obj_2,0.00000,0.82895,0.00000,0.00000,283,580
396,obj_3,0.00000,1.09072,0.00000,0.00000,155,508
# Frame 397: DetectedObjs=4 : numTLVs=5
397,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
397,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
397,obj_2,0.00000,0.82895,0.00000,0.00000,296,569
397,obj_3,-0.03408,1.09018,0.00000,0.00000,174,499
# Frame 398: DetectedObjs=3 : numTLVs=5
398,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
398,obj_1,0.01772,0.56690,0.00000,0.00000,312,712
398,obj_2,0.00000,0.82895,0.00000,0.00000,286,579
# Frame 399: DetectedObjs=4 : numTLVs=5
399,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
399,obj_1,0.01772,0.56690,0.00000,0.00000,314,710
399,obj_2,0.00000,0.82895,0.00000,0.00000,296,568
399,obj_3,-0.03408,1.09018,0.00000,0.00000,166,507
# Frame 400: DetectedObjs=3 : numTLVs=5
400,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
400,obj_1,0.01772,0.56690,0.00000,0.00000,315,709
400,obj_2,0.00000,0.82895,0.00000,0.00000,287,577
# Frame 401: DetectedObjs=4 : numTLVs=5
401,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
401,obj_1,0.01772,0.56690,0.00000,0.00000,317,707
401,obj_2,0.00000,0.82895,0.00000,0.00000,303,561
401,obj_3,-0.03408,1.09018,0.00000,0.00000,174,484
# Frame 402: DetectedObjs=4 : numTLVs=5
402,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
402,obj_1,0.01772,0.56690,0.00000,0.00000,310,714
402,obj_2,0.00000,0.82895,0.00000,0.00000,296,568
402,obj_3,-0.03408,1.09018,0.00000,0.00000,175,493
# Frame 403: DetectedObjs=4 : numTLVs=5
403,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
403,obj_1,0.01772,0.56690,0.00000,0.00000,315,710
403,obj_2,0.00000,0.82895,0.00000,0.00000,297,567
403,obj_3,0.00000,1.09072,0.00000,0.00000,182,492
# Frame 404: DetectedObjs=4 : numTLVs=5
404,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
404,obj_1,0.01772,0.56690,0.00000,0.00000,318,706
404,obj_2,0.00000,0.82895,0.00000,0.00000,293,571
404,obj_3,-0.03408,1.09018,0.00000,0.00000,166,498
# Frame 405: DetectedObjs=4 : numTLVs=5
405,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
405,obj_1,0.01772,0.56690,0.00000,0.00000,317,707
405,obj_2,0.00000,0.82895,0.00000,0.00000,286,578
405,obj_3,0.00000,1.09072,0.00000,0.00000,167,498
# Frame 406: DetectedObjs=4 : numTLVs=5
406,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
406,obj_1,0.01772,0.56690,0.00000,0.00000,311,713
406,obj_2,0.00000,0.82895,0.00000,0.00000,287,577
406,obj_3,0.00000,1.09072,0.00000,0.00000,170,498
# Frame 407: DetectedObjs=4 : numTLVs=5
407,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
407,obj_1,0.01772,0.56690,0.00000,0.00000,314,710
407,obj_2,0.00000,0.82895,0.00000,0.00000,292,573
407,obj_3,-0.03408,1.09018,0.00000,0.00000,181,484
# Frame 408: DetectedObjs=4 : numTLVs=5
408,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
408,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
408,obj_2,0.00000,0.82895,0.00000,0.00000,296,569
408,obj_3,0.00000,1.09072,0.00000,0.00000,164,495
# Frame 409: DetectedObjs=4 : numTLVs=5
409,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
409,obj_1,0.01772,0.56690,0.00000,0.00000,312,712
409,obj_2,0.00000,0.82895,0.00000,0.00000,299,565
409,obj_3,-0.03408,1.09018,0.00000,0.00000,166,500
# Frame 410: DetectedObjs=4 : numTLVs=5
410,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
410,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
410,obj_2,0.00000,0.82895,0.00000,0.00000,300,565
410,obj_3,0.00000,1.09072,0.00000,0.00000,172,495
# Frame 411: DetectedObjs=4 : numTLVs=5
411,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
411,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
411,obj_2,0.00000,0.82895,0.00000,0.00000,293,571
411,obj_3,0.00000,1.09072,0.00000,0.00000,169,495
# Frame 412: DetectedObjs=4 : numTLVs=5
412,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
412,obj_1,0.01772,0.56690,0.00000,0.00000,315,709
412,obj_2,0.00000,0.82895,0.00000,0.00000,299,566
412,obj_3,-0.03408,1.09018,0.00000,0.00000,158,508
# Frame 413: DetectedObjs=4 : numTLVs=5
413,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
413,obj_1,0.01772,0.56690,0.00000,0.00000,311,713
413,obj_2,0.00000,0.82895,0.00000,0.00000,286,577
413,obj_3,0.00000,1.09072,0.00000,0.00000,167,500
# Frame 414: DetectedObjs=4 : numTLVs=5
414,obj_0,0.00954,0.30525,0.00000,0.00000,243,892
414,obj_1,0.01772,0.56690,0.00000,0.00000,316,708
414,obj_2,0.00000,0.82895,0.00000,0.00000,295,569
414,obj_3,-0.03408,1.09018,0.00000,0.00000,184,483
# Frame 415: DetectedObjs=3 : numTLVs=5
415,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
415,obj_1,0.01772,0.56690,0.00000,0.00000,318,706
415,obj_2,0.00000,0.82895,0.00000,0.00000,296,569
# Frame 416: DetectedObjs=4 : numTLVs=5
416,obj_0,0.00954,0.30525,0.00000,0.00000,242,893
416,obj_1,0.01772,0.56690,0.00000,0.00000,312,712
416,obj_2,0.00000,0.82895,0.00000,0.00000,297,567
416,obj_3,0.00000,1.09072,0.00000,0.00000,167,500
